number,name,type1,type2,hp,atk,def,sp_atk,sp_def,spd,total,family,legendary,color
816,Sobble,Water,NA,50,40,40,70,40,70,310,Sobble,FALSE,Blue
817,Drizzile,Water,NA,65,60,60,95,55,90,425,Sobble,FALSE,Blue
818,Inteleon,Water,NA,70,85,75,125,65,120,540,Sobble,FALSE,Blue
819,Skwovet,Normal,NA,70,55,40,35,35,25,260,Skwovet,FALSE,Brown
820,Greedent,Normal,NA,120,95,55,55,75,20,420,Skwovet,FALSE,Brown
821,Rookidee,Flying,NA,38,47,65,33,35,57,275,Rookidee,FALSE,Blue
822,Corvisquire,Flying,NA,68,67,55,43,55,77,365,Rookidee,FALSE,Blue
823,Corviknight,Flying,Steel,98,87,105,53,85,67,495,Rookidee,FALSE,Purple
824,Blipbug,Bug,NA,25,20,20,25,45,45,180,Blipbug,FALSE,Blue
825,Dottler,Bug,Psychic,50,35,80,50,90,30,335,Blipbug,FALSE,Yellow
826,Orbeetle,Bug,Psychic,60,45,110,80,120,90,505,Blipbug,FALSE,Red
827,Nickit,Dark,NA,40,28,28,47,52,50,245,Nickit,FALSE,Brown
828,Thievul,Dark,NA,70,58,58,87,92,90,455,Nickit,FALSE,Brown
829,Gossifleur,Grass,NA,40,40,60,40,60,10,250,Gossifleur,FALSE,Green
830,Eldegoss,Grass,NA,60,50,90,80,120,60,460,Gossifleur,FALSE,Green
831,Wooloo,Normal,NA,42,40,55,40,45,48,270,Wooloo,FALSE,White
832,Dubwool,Normal,NA,72,80,100,60,90,88,490,Wooloo,FALSE,White
833,Chewtle,Water,NA,50,64,50,38,38,44,284,Chewtle,FALSE,Green
834,Drednaw,Water,Rock,90,115,90,48,68,74,485,Chewtle,FALSE,Green
835,Yamper,Electric,NA,59,45,50,40,50,26,270,Yamper,FALSE,Yellow
836,Boltund,Electric,NA,69,90,60,90,60,121,490,Yamper,FALSE,Yellow
837,Rolycoly,Rock,NA,30,40,50,40,50,30,240,Rolycoly,FALSE,Black
838,Carkol,Rock,Fire,80,60,90,60,70,50,410,Rolycoly,FALSE,Black
839,Coalossal,Rock,Fire,110,80,120,80,90,30,510,Rolycoly,FALSE,Black
840,Applin,Grass,Dragon,40,40,80,40,40,20,260,Applin,FALSE,Green
841,Flapple,Grass,Dragon,70,110,80,95,60,70,485,Applin,FALSE,Green
842,Appletun,Grass,Dragon,110,85,80,100,80,30,485,Applin,FALSE,Green
843,Silicobra,Ground,NA,52,57,75,35,50,46,315,Silicobra,FALSE,Green
844,Sandaconda,Ground,NA,72,107,125,65,70,71,510,Silicobra,FALSE,Green
845,Cramorant,Flying,Water,70,85,55,85,95,85,475,Cramorant,FALSE,Blue
846,Arrokuda,Water,NA,41,63,40,40,30,66,280,Arrokuda,FALSE,Brown
847,Barraskewda,Water,NA,61,123,60,60,50,136,490,Arrokuda,FALSE,Brown
848,Toxel,Electric,Poison,40,38,35,54,35,40,242,Toxel,FALSE,Purple
849,Toxtricity,Electric,Poison,75,98,70,114,70,75,502,Toxel,FALSE,Purple
850,Sizzlipede,Fire,Bug,50,65,45,50,50,45,305,Sizzlipede,FALSE,Red
851,Centiskorch,Fire,Bug,100,115,65,90,90,65,525,Sizzlipede,FALSE,Red
852,Clobbopus,Fighting,NA,50,68,60,50,50,32,310,Clobbopus,FALSE,Brown
853,Grapploct,Fighting,NA,80,118,90,70,80,42,480,Clobbopus,FALSE,Blue
854,Sinistea,Ghost,NA,40,45,45,74,54,50,308,Sinistea,FALSE,Purple
855,Polteageist,Ghost,NA,60,65,65,134,114,70,508,Sinistea,FALSE,Purple
856,Hatenna,Psychic,NA,42,30,60,56,53,39,280,Hatenna,FALSE,Pink
857,Hattrem,Psychic,NA,57,40,90,86,73,49,395,Hatenna,FALSE,Pink
858,Hatterene,Psychic,Fairy,57,90,45,136,103,29,460,Hatenna,FALSE,Pink
859,Impidimp,Dark,Fairy,45,45,65,55,40,50,300,Impidimp,FALSE,Pink
860,Morgrem,Dark,Fairy,65,60,45,75,55,70,370,Impidimp,FALSE,Pink
861,Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,Impidimp,FALSE,Purple
862,Obstagoon,Dark,Normal,93,90,101,60,81,95,520,Zigzagoon,FALSE,Grey
863,Perrserker,Steel,NA,70,110,100,50,60,50,440,Meowth,FALSE,Brown
864,Cursola,Ghost,NA,60,95,50,145,130,30,510,Corsola,FALSE,White
865,Sirfetch'd,Fighting,NA,62,135,95,68,82,65,507,Farfetch'd,FALSE,White
866,Mr. Rime,Ice,Psychic,80,85,75,110,100,70,520,Mime Jr.,FALSE,Purple
867,Runerigus,Ground,Ghost,58,95,145,50,105,30,483,Yamask,FALSE,Grey
868,Milcery,Fairy,NA,45,40,40,50,61,34,270,Milcery,FALSE,White
869,Alcremie,Fairy,NA,65,60,75,110,121,64,495,Milcery,FALSE,Pink
870,Falinks,Fighting,NA,65,100,100,70,60,75,470,Falinks,FALSE,Yellow
871,Pincurchin,Electric,NA,48,101,95,91,85,15,435,Pincurchin,FALSE,Purple
872,Snom,Ice,Bug,30,25,35,45,30,20,185,Snom,FALSE,White
873,Frosmoth,Ice,Bug,70,65,60,125,90,65,475,Snom,FALSE,White
874,Stonjourner,Rock,NA,100,125,135,20,20,70,470,Stonjourner,FALSE,Grey
875,Eiscue,Ice,NA,75,80,110,65,90,50,470,Eiscue,FALSE,Blue
875,Eiscue,Ice,NA,75,80,70,65,50,130,470,Eiscue,FALSE,Blue
876,Indeedee M,Psychic,Normal,60,65,55,105,95,95,475,Indeedee,FALSE,Purple
876,Indeedee F,Psychic,Normal,70,55,65,95,105,85,475,Indeedee,FALSE,Purple
877,Morpeko,Electric,Dark,58,95,58,70,58,97,436,Morpeko,FALSE,Yellow
878,Cufant,Steel,NA,72,80,49,40,49,40,330,Cufant,FALSE,Yellow
879,Copperajah,Steel,NA,122,130,69,80,69,30,500,Cufant,FALSE,Green
880,Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,Dracozolt,FALSE,Green
881,Arctozolt,Electric,Ice,90,100,90,90,80,55,505,Arctozolt,FALSE,Blue
882,Dracovish,Water,Dragon,90,90,100,70,80,75,505,Dracovish,FALSE,Green
883,Arctovish,Water,Ice,90,90,100,80,90,55,505,Arctovish,FALSE,Blue
884,Duraludon,Steel,Dragon,70,95,115,120,50,85,535,Duraludon,FALSE,White
885,Dreepy,Dragon,Ghost,28,60,30,40,30,82,270,Dreepy,FALSE,Green
886,Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,Dreepy,FALSE,Green
887,Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,Dreepy,FALSE,Green
888,Zacian,Fairy,NA,92,130,115,80,115,138,670,Zacian,TRUE,Blue
888,Zacian,Fairy,Steel,92,170,115,80,115,148,720,Zacian,TRUE,Blue
889,Zamazanta,Fighting,NA,92,130,115,80,115,138,670,Zamazanta,TRUE,Red
889,Zamazanta,Fighting,Steel,92,130,145,80,145,128,720,Zamazanta,TRUE,Red
890,Eternatus,Poison,Dragon,140,85,95,145,95,130,690,Eternatus,TRUE,Purple
891,Kubfu,Fighting,NA,60,90,60,53,50,72,385,Kubfu,TRUE,Grey
892,Urshifu,Fighting,Dark,100,130,100,63,60,97,550,Kubfu,TRUE,Grey
892,Urshifu,Fighting,Water,100,130,100,63,60,97,550,Kubfu,TRUE,Grey
893,Zarude,Dark,Grass,105,120,105,70,95,105,600,Zarude,TRUE,Green
894,Regieleki,Electric,NA,80,100,50,100,50,200,580,Regieleki,TRUE,Yellow
895,Regidrago,Dragon,NA,200,100,50,100,50,80,580,Regidrago,TRUE,Green
896,Glastrier,Ice,NA,100,145,130,65,110,30,580,Glastrier,TRUE,White
897,Spectrier,Ghost,NA,100,65,60,145,80,130,580,Spectrier,TRUE,Black
898,Calyrex,Psychic,Grass,100,80,80,80,80,80,500,Calyrex,TRUE,Green
898,Calyrex,Psychic,Ice,100,165,150,85,130,50,680,Calyrex,TRUE,White
898,Calyrex,Psychic,Ghost,100,85,80,165,100,150,680,Calyrex,TRUE,Black
